node.yaml	orchestration-plane
orchestration-actors-delegation\CoordinationOwnershipRecord\AnswerOwnership\node.yaml	AnswerOwnership
orchestration-actors-delegation\CoordinationOwnershipRecord\ControlOwnership\node.yaml	ControlOwnership
orchestration-actors-delegation\CoordinationOwnershipRecord\node.yaml	CoordinationOwnershipRecord
orchestration-actors-delegation\CoordinationRole\node.yaml	CoordinationRole
orchestration-actors-delegation\CoordinationRole\Orchestrator\node.yaml	Orchestrator
orchestration-actors-delegation\CoordinationRole\SubagentRole\node.yaml	SubagentRole
orchestration-actors-delegation\CoordinationRole\WorkerRole\node.yaml	WorkerRole
orchestration-actors-delegation\node.yaml	orchestration-actors-delegation
orchestration-composition\CompositionActivity\AggregationActivity\node.yaml	AggregationActivity
orchestration-composition\CompositionActivity\AggregationActivity\Synthesis\node.yaml	Synthesis
orchestration-composition\CompositionActivity\AggregationActivity\VotingActivity\node.yaml	VotingActivity
orchestration-composition\CompositionActivity\node.yaml	CompositionActivity
orchestration-composition\CompositionArtifact\CompositionOutput\node.yaml	CompositionOutput
orchestration-composition\CompositionArtifact\CompositionOutput\SynthesisOutput\node.yaml	SynthesisOutput
orchestration-composition\CompositionArtifact\node.yaml	CompositionArtifact
orchestration-composition\CompositionArtifact\SynthesisInput\node.yaml	SynthesisInput
orchestration-composition\CompositionSpecification\AggregationRule\MergeRule\node.yaml	MergeRule
orchestration-composition\CompositionSpecification\AggregationRule\node.yaml	AggregationRule
orchestration-composition\CompositionSpecification\AggregationRule\VotingRule\node.yaml	VotingRule
orchestration-composition\CompositionSpecification\CompositionConfiguration\node.yaml	CompositionConfiguration
orchestration-composition\CompositionSpecification\CompositionPart\ChainStage\node.yaml	ChainStage
orchestration-composition\CompositionSpecification\CompositionPart\node.yaml	CompositionPart
orchestration-composition\CompositionSpecification\CompositionPart\ParallelBranch\node.yaml	ParallelBranch
orchestration-composition\CompositionSpecification\CompositionPart\SectionAssignment\node.yaml	SectionAssignment
orchestration-composition\CompositionSpecification\CompositionPattern\node.yaml	CompositionPattern
orchestration-composition\CompositionSpecification\CompositionPattern\Parallelization\node.yaml	Parallelization
orchestration-composition\CompositionSpecification\CompositionPattern\PromptChain\node.yaml	PromptChain
orchestration-composition\CompositionSpecification\CompositionPattern\Sectioning\node.yaml	Sectioning
orchestration-composition\CompositionSpecification\CompositionPattern\SynthesisPattern\node.yaml	SynthesisPattern
orchestration-composition\CompositionSpecification\CompositionPattern\Voting\node.yaml	Voting
orchestration-composition\CompositionSpecification\node.yaml	CompositionSpecification
orchestration-composition\CompositionSpecification\OrchestrationTopology\node.yaml	OrchestrationTopology
orchestration-composition\CompositionSpecification\SynthesisPlan\node.yaml	SynthesisPlan
orchestration-composition\node.yaml	orchestration-composition
orchestration-composition\VoteBallot\node.yaml	VoteBallot
orchestration-delegation-handoff\A2AAgentCapabilities\AgentExtension\node.yaml	AgentExtension
orchestration-delegation-handoff\A2AAgentCapabilities\node.yaml	A2AAgentCapabilities
orchestration-delegation-handoff\A2AAgentCard\AgentCardSignature\node.yaml	AgentCardSignature
orchestration-delegation-handoff\A2AAgentCard\AgentProvider\node.yaml	AgentProvider
orchestration-delegation-handoff\A2AAgentCard\node.yaml	A2AAgentCard
orchestration-delegation-handoff\A2AAgentCard\SecurityScheme\node.yaml	SecurityScheme
orchestration-delegation-handoff\A2AAgentInterface\node.yaml	A2AAgentInterface
orchestration-delegation-handoff\A2AAgentSkill\node.yaml	A2AAgentSkill
orchestration-delegation-handoff\A2AArtifact\node.yaml	A2AArtifact
orchestration-delegation-handoff\A2AContextId\node.yaml	A2AContextId
orchestration-delegation-handoff\A2AMessage\node.yaml	A2AMessage
orchestration-delegation-handoff\A2APart\node.yaml	A2APart
orchestration-delegation-handoff\A2ASendMessageConfiguration\node.yaml	A2ASendMessageConfiguration
orchestration-delegation-handoff\A2ASendMessageRequest\node.yaml	A2ASendMessageRequest
orchestration-delegation-handoff\A2ASendMessageResponse\node.yaml	A2ASendMessageResponse
orchestration-delegation-handoff\A2AStreamResponse\node.yaml	A2AStreamResponse
orchestration-delegation-handoff\A2AStreamResponse\PushNotificationPayload\node.yaml	PushNotificationPayload
orchestration-delegation-handoff\A2ATask\node.yaml	A2ATask
orchestration-delegation-handoff\A2ATask\TaskPushNotificationConfig\AuthenticationInfo\node.yaml	AuthenticationInfo
orchestration-delegation-handoff\A2ATask\TaskPushNotificationConfig\node.yaml	TaskPushNotificationConfig
orchestration-delegation-handoff\A2ATaskArtifactUpdateEvent\node.yaml	A2ATaskArtifactUpdateEvent
orchestration-delegation-handoff\A2ATaskHistory\node.yaml	A2ATaskHistory
orchestration-delegation-handoff\A2ATaskState\node.yaml	A2ATaskState
orchestration-delegation-handoff\A2ATaskStatus\node.yaml	A2ATaskStatus
orchestration-delegation-handoff\A2ATaskStatusUpdateEvent\node.yaml	A2ATaskStatusUpdateEvent
orchestration-delegation-handoff\CollaborationProcess\DelegationProcess\DelegationContext\node.yaml	DelegationContext
orchestration-delegation-handoff\CollaborationProcess\DelegationProcess\DelegationContext\SubagentContext\node.yaml	SubagentContext
orchestration-delegation-handoff\CollaborationProcess\DelegationProcess\DelegationEvent\node.yaml	DelegationEvent
orchestration-delegation-handoff\CollaborationProcess\DelegationProcess\DelegationPhase\AcceptancePhase\node.yaml	AcceptancePhase
orchestration-delegation-handoff\CollaborationProcess\DelegationProcess\DelegationPhase\CompletionPhase\node.yaml	CompletionPhase
orchestration-delegation-handoff\CollaborationProcess\DelegationProcess\DelegationPhase\InitiationPhase\node.yaml	InitiationPhase
orchestration-delegation-handoff\CollaborationProcess\DelegationProcess\DelegationPhase\node.yaml	DelegationPhase
orchestration-delegation-handoff\CollaborationProcess\DelegationProcess\DelegationPhase\RevocationPhase\node.yaml	RevocationPhase
orchestration-delegation-handoff\CollaborationProcess\DelegationProcess\DelegationResult\node.yaml	DelegationResult
orchestration-delegation-handoff\CollaborationProcess\DelegationProcess\node.yaml	DelegationProcess
orchestration-delegation-handoff\CollaborationProcess\DelegationProcess\WorkerAssignment\DelegationOwnership\node.yaml	DelegationOwnership
orchestration-delegation-handoff\CollaborationProcess\DelegationProcess\WorkerAssignment\node.yaml	WorkerAssignment
orchestration-delegation-handoff\CollaborationProcess\DelegationProcess\WorkerSelectionProcess\node.yaml	WorkerSelectionProcess
orchestration-delegation-handoff\CollaborationProcess\DelegationProcess\WorkerSelectionProcess\WorkerAvailabilityAssessment\node.yaml	WorkerAvailabilityAssessment
orchestration-delegation-handoff\CollaborationProcess\DelegationProcess\WorkerSelectionProcess\WorkerAvailabilityAssessment\WorkerAvailability\node.yaml	WorkerAvailability
orchestration-delegation-handoff\CollaborationProcess\DelegationProcess\WorkerSelectionProcess\WorkerCapabilityMatching\node.yaml	WorkerCapabilityMatching
orchestration-delegation-handoff\CollaborationProcess\DelegationProcess\WorkerSelectionProcess\WorkerCapabilityMatching\WorkerCapabilityMatch\node.yaml	WorkerCapabilityMatch
orchestration-delegation-handoff\CollaborationProcess\DelegationProcess\WorkerSelectionProcess\WorkerPool\node.yaml	WorkerPool
orchestration-delegation-handoff\CollaborationProcess\DelegationProcess\WorkerSelectionProcess\WorkerSelectionDecisionActivity\node.yaml	WorkerSelectionDecisionActivity
orchestration-delegation-handoff\CollaborationProcess\DelegationProcess\WorkerSelectionProcess\WorkerSelectionDecisionActivity\WorkerSelection\node.yaml	WorkerSelection
orchestration-delegation-handoff\CollaborationProcess\HandoffProcess\Handoff\node.yaml	Handoff
orchestration-delegation-handoff\CollaborationProcess\HandoffProcess\Handoff\ResponsibilityTransfer\node.yaml	ResponsibilityTransfer
orchestration-delegation-handoff\CollaborationProcess\HandoffProcess\node.yaml	HandoffProcess
orchestration-delegation-handoff\CollaborationProcess\node.yaml	CollaborationProcess
orchestration-delegation-handoff\DelegationSpecification\ContextIsolation\node.yaml	ContextIsolation
orchestration-delegation-handoff\DelegationSpecification\DelegatedAuthority\node.yaml	DelegatedAuthority
